Analisi eseguita su: 2 host.

Numero di caratteri: 636107.

Numero di righe: 14900.

Numero di consonanti: 268076.

Numero di vocali: 145371.

Numero di caratteri accentati: 0.0.

Numero di cifre: 690.

Numero di spazi: 146761.

Numero di segni di punteggiatura: 174257.

Numero di parole: 132682.

Numero di frasi: 10507.

La parola più corta è: '1', ed è lunga 1 carattere.
('stuck', '2 volte')
('becoming', '2 volte')
('mettle', '2 volte')
('gem', '2 volte')
('Reproof', '2 volte')
('played', '2 volte')
('Gave', '2 volte')
('burs', '2 volte')
('tyranny', '2 volte')
('saffron', '2 volte')
('proceeding', '2 volte')
('mansion', '2 volte')
('Domitius', '2 volte')
('hous', '2 volte')
('self-same', '2 volte')
('lackey', '2 volte')
('stripp', '2 volte')
("o'er-count", '2 volte')
('calm', '2 volte')
('rend', '2 volte')
('hit', '2 volte')
('building', '2 volte')
('consenting', '2 volte')
('rear', '2 volte')
('miracles', '2 volte')
('enmity', '2 volte')
('builded', '2 volte')
('maladies', '2 volte')
('sanctify', '2 volte')
('custom', '2 volte')
('Kingdoms', '2 volte')
('Thee', '2 volte')
('permit', '2 volte')
('mystery', '2 volte')
('olive', '2 volte')
('grease', '2 volte')
('Stood', '2 volte')
('cur', '2 volte')
('chopt', '2 volte')
('ridiculous', '2 volte')
('requite', '2 volte')
('fore', '2 volte')
('shuns', '2 volte')
('hir', '2 volte')
('Thence', '2 volte')
('attends', '2 volte')
('importun', '2 volte')
('War', '2 volte')
('rely', '2 volte')
('dearth', '2 volte')
('manly', '2 volte')
('eclipses', '2 volte')
('amends', '2 volte')
('notice', '2 volte')
('lodge', '2 volte')
('mutiny', '2 volte')
('Isbels', '2 volte')
('heigh-ho', '2 volte')
('share', '2 volte')
('tales', '2 volte')
('consist', '2 volte')
('drave', '2 volte')
('spread', '2 volte')
('marvellous', '2 volte')
('middle', '2 volte')
('wires', '2 volte')
('design', '2 volte')
('Sound', '2 volte')
('speedily', '2 volte')
('rushing', '2 volte')
('salve', '2 volte')
('voices', '2 volte')
('Carries', '2 volte')
('disease', '2 volte')
('threats', '2 volte')
('sadly', '2 volte')
('borrowed', '2 volte')
('Off', '2 volte')
('impossibility', '2 volte')
('zealous', '2 volte')
('burst', '2 volte')
('Speaking', '2 volte')
('gentle-', '2 volte')
('dyed', '2 volte')
('then-', '2 volte')
('rheum', '2 volte')
('lily', '2 volte')
('carved', '2 volte')
('bed-', '2 volte')
('sorely', '2 volte')
('piteous', '2 volte')
('brother-', '2 volte')
('heats', '2 volte')
('foregone', '2 volte')
('6', '2 volte')
('bloods', '2 volte')
('foison', '2 volte')
("'If", '2 volte')
('Reply', '2 volte')
('replies', '2 volte')
('contemplation', '2 volte')
('smock', '2 volte')
('Extended', '2 volte')
('yielding', '2 volte')
('marching', '2 volte')
('oak', '2 volte')
('parrot', '2 volte')
('marries', '2 volte')
('Sans', '2 volte')
('pageants', '2 volte')
('fittest', '2 volte')
('mares', '2 volte')
('lace', '2 volte')
('alter', '2 volte')
('bite', '2 volte')
('commit', '2 volte')
('brim', '2 volte')
('galley', '2 volte')
('nodded', '2 volte')
('lamented', '2 volte')
('vanished', '2 volte')
('desolation', '2 volte')
('expertness', '2 volte')
('strew', '2 volte')
('poetical', '2 volte')
('brine', '2 volte')
('Tuscan', '2 volte')
('arise', '2 volte')
('hark', '2 volte')
('oyster', '2 volte')
('fasten', '2 volte')
('Neptune', '2 volte')
('infectious', '2 volte')
('raising', '2 volte')
('muddied', '2 volte')
('ducdame', '2 volte')
('coupled', '2 volte')
("be'st", '2 volte')
('saddler', '2 volte')
('honoured', '2 volte')
('Irish', '2 volte')
('strains', '2 volte')
('XII', '2 volte')
('approves', '2 volte')
('statute', '2 volte')
('pastime', '2 volte')
('forfeited', '2 volte')
('project', '2 volte')
('fin', '2 volte')
('counter', '2 volte')
('Bestow', '2 volte')
('Grecian', '2 volte')
("encount'red", '2 volte')
('grind', '2 volte')
('shrill-tongu', '2 volte')
('default', '2 volte')
('prosperous', '2 volte')
('wolf', '2 volte')
('bargain', '2 volte')
('ditch', '2 volte')
('steals', '2 volte')
('Calls', '2 volte')
('few', '2 volte')
('moral', '2 volte')
('Become', '2 volte')
('hunger', '2 volte')
('Confess', '2 volte')
('stirring', '2 volte')
('shoot', '2 volte')
('hotter', '2 volte')
('cowards', '2 volte')
('likes', '2 volte')
('Nessus', '2 volte')
('Health', '2 volte')
('seriously', '2 volte')
('Armenia', '2 volte')
('oppression', '2 volte')
("'m", '2 volte')
('rhymers', '2 volte')
('garboils', '2 volte')
('excess', '2 volte')
('telling', '2 volte')
('masonry', '2 volte')
('brown', '2 volte')
('strangely', '2 volte')
('civility', '2 volte')
('distilled', '2 volte')
('Already', '2 volte')
('Drink', '2 volte')
("Was't", '2 volte')
('possessed', '2 volte')
('sucks', '2 volte')
('features', '2 volte')
('oppressed', '2 volte')
('period', '2 volte')
('belief', '2 volte')
('biting', '2 volte')
('dispose', '2 volte')
("howe'er", '2 volte')
('lieutenant', '2 volte')
('Churlish', '2 volte')
('censure', '2 volte')
('secretly', '2 volte')
('exempt', '2 volte')
('raise', '2 volte')
('balance', '2 volte')
('feeling', '2 volte')
('Commit', '2 volte')
('disguis', '2 volte')
('yond', '2 volte')
('amaz', '2 volte')
('guilders', '2 volte')
('Presents', '2 volte')
('dove', '2 volte')
('passage', '2 volte')
('dagger', '2 volte')
('ebb', '2 volte')
('concluded', '2 volte')
('sooth', '2 volte')
('Avoid', '2 volte')
("Y'have", '2 volte')
('Women', '2 volte')
('drunken', '2 volte')
('sire', '2 volte')
('create', '2 volte')
('Ends', '2 volte')
('leathern', '2 volte')
('retires', '2 volte')
('treason', '2 volte')
('Soldier', '2 volte')
('Beshrew', '2 volte')
('hugely', '2 volte')
('begs', '2 volte')
('Asia', '2 volte')
('answered', '2 volte')
('cars', '2 volte')
('scarfs', '2 volte')
('bar', '2 volte')
('ling', '2 volte')
('Teach', '2 volte')
('lacked', '2 volte')
('here-', '2 volte')
('random', '2 volte')
('hoist', '2 volte')
('Prince', '2 volte')
('promising', '2 volte')
('attaint', '2 volte')
("cam'st", '2 volte')
('revolution', '2 volte')
('deceased', '2 volte')
('nearer', '2 volte')
('cleave', '2 volte')
('Octavius', '2 volte')
('Merchant', '2 volte')
('grounded', '2 volte')
('sham', '2 volte')
("was't", '2 volte')
('similes', '2 volte')
('crooked', '2 volte')
('grey', '2 volte')
('gallop', '2 volte')
('map', '2 volte')
('falsely', '2 volte')
('inland', '2 volte')
('delivered', '2 volte')
('retire', '2 volte')
('assault', '2 volte')
('afterwards', '2 volte')
('urg', '2 volte')
('pattern', '2 volte')
('transform', '2 volte')
('woos', '2 volte')
('bells', '2 volte')
('promised', '2 volte')
('commenting', '2 volte')
('bearing', '2 volte')
('feigning', '2 volte')
('parents', '2 volte')
('Lydia', '2 volte')
('marr', '2 volte')
('mounted', '2 volte')
('treacherous', '2 volte')
('contain', '2 volte')
('entreaty', '2 volte')
('ergo', '2 volte')
('dogs', '2 volte')
('newly', '2 volte')
('accord', '2 volte')
('sourly', '2 volte')
('relief', '2 volte')
('indignity', '2 volte')
('wasted', '2 volte')
('braggart', '2 volte')
('Seems', '2 volte')
('women-', '2 volte')
('pitch', '2 volte')
('sweetheart', '2 volte')
('sauciness', '2 volte')
('senses', '2 volte')
('alchemy', '2 volte')
('baggage', '2 volte')
('creeping', '2 volte')
('glance', '2 volte')
('phrase', '2 volte')
('shouting', '2 volte')
('Jack', '2 volte')
('purge', '2 volte')
('nightly', '2 volte')
('vouch', '2 volte')
('looked', '2 volte')
('venomous', '2 volte')
('wedded', '2 volte')
('adventure', '2 volte')
('shoe', '2 volte')
('Horse', '2 volte')
('settle', '2 volte')
('Change', '2 volte')
('Dissembling', '2 volte')
('OCTAVIUS', '2 volte')
('Turning', '2 volte')
('steed', '2 volte')
('oppress', '2 volte')
('step', '2 volte')
('bespeak', '2 volte')
('chastely', '2 volte')
('storm', '2 volte')
('reigns', '2 volte')
('changing', '2 volte')
('bends', '2 volte')
('writers', '2 volte')
('conceive', '2 volte')
('truths', '2 volte')
('reproof', '2 volte')
('busy', '2 volte')
('Share', '2 volte')
('disgraces', '2 volte')
('reprehended', '2 volte')
('prevail', '2 volte')
('ages', '2 volte')
('Finding', '2 volte')
('swerving', '2 volte')
('Luciana', '2 volte')
('Quoth', '2 volte')
('goddesses', '2 volte')
('expectation', '2 volte')
('subscribe', '2 volte')
('rebellion', '2 volte')
('homeward', '2 volte')
('cornets', '2 volte')
('fortify', '2 volte')
('scores', '2 volte')
('feasting', '2 volte')
('evidence', '2 volte')
('Set', '2 volte')
('suited', '2 volte')
('vent', '2 volte')
('cote', '2 volte')
('sluttish', '2 volte')
('presume', '2 volte')
('agreed', '2 volte')
('bides', '2 volte')
('XIII', '2 volte')
('say-', '2 volte')
('Italian', '2 volte')
('Gaoler', '2 volte')
('sav', '2 volte')
('enforcement', '2 volte')
('Break', '2 volte')
('Sits', '2 volte')
('grounds', '2 volte')
('eunuchs', '2 volte')
('secrets', '2 volte')
('purpose-', '2 volte')
('function', '2 volte')
('saves', '2 volte')
('register', '2 volte')
('spoon', '2 volte')
('Ho', '2 volte')
('foresters', '2 volte')
('thunder', '2 volte')
('livery', '2 volte')
('Swoons', '2 volte')
('weeps', '2 volte')
('handsome', '2 volte')
('vine', '2 volte')
('spends', '2 volte')
('hymns', '2 volte')
('wax', '2 volte')
('wedlock', '2 volte')
("run'st", '2 volte')
('fantasy', '2 volte')
('spies', '2 volte')
('dross', '2 volte')
('Kisses', '2 volte')
('plausive', '2 volte')
('demean', '2 volte')
('Left', '2 volte')
('partners', '2 volte')
('befits', '2 volte')
('potent', '2 volte')
('market-place', '2 volte')
('courageous', '2 volte')
('burns', '2 volte')
('custody', '2 volte')
('pancakes', '2 volte')
('dulcet', '2 volte')
('liest', '2 volte')
('childishness', '2 volte')
('clip', '2 volte')
('excellence', '2 volte')
('purgation', '2 volte')
('temptation', '2 volte')
('foe', '2 volte')
("I'll", '2 volte')
('disdainful', '2 volte')
('loathsome', '2 volte')
('abysm', '2 volte')
('orator', '2 volte')
('conquering', '2 volte')
('vagabond', '2 volte')
('shortly', '2 volte')
('print', '2 volte')
('decorum', '2 volte')
('darkly', '2 volte')
('rebuke', '2 volte')
("abus'd", '2 volte')
('drugs', '2 volte')
('Corin', '2 volte')
('countryman', '2 volte')
("'Twould", '2 volte')
('Kneel', '2 volte')
('ERRORS', '2 volte')
('statutes', '2 volte')
('abed', '2 volte')
('tied', '2 volte')
('assay', '2 volte')
('chronicle', '2 volte')
('bestows', '2 volte')
('hunter', '2 volte')
('consecrate', '2 volte')
('tailors', '2 volte')
('assembly', '2 volte')
("'Was", '2 volte')
('phoenix', '2 volte')
('assur', '2 volte')
('Cry', '2 volte')
("fill'd", '2 volte')
('briers', '2 volte')
("dislik'st", '2 volte')
('breather', '2 volte')
('crop', '2 volte')
('baseness', '2 volte')
('temperance', '2 volte')
('barge', '2 volte')
('flouting', '2 volte')
('placed', '2 volte')
('bands', '2 volte')
('armed', '2 volte')
('embrac', '2 volte')
('abstract', '2 volte')
('saints', '2 volte')
('Spain', '2 volte')
("'Where", '2 volte')
('sinewy', '2 volte')
('err', '2 volte')
('eight', '2 volte')
('shakes', '2 volte')
('withhold', '2 volte')
('pieces', '2 volte')
('sweetness', '2 volte')
('misplaced', '2 volte')
('hen', '2 volte')
('holiday', '2 volte')
('rumour', '2 volte')
('cuckoo', '2 volte')
('grass', '2 volte')
('nod', '2 volte')
("though't", '2 volte')
('shaken', '2 volte')
('noon', '2 volte')
('beastly', '2 volte')
('ware', '2 volte')
('sorcerers', '2 volte')
('unrespected', '2 volte')
('neigh', '2 volte')
('halt', '2 volte')
('Luce', '2 volte')
('vicar', '2 volte')
('Determine', '2 volte')
('valued', '2 volte')
('spites', '2 volte')
("'rested", '2 volte')
('bleak', '2 volte')
('yellow', '2 volte')
('supper', '2 volte')
('thieves', '2 volte')
('actions', '2 volte')
('feeble', '2 volte')
('Doubt', '2 volte')
('herein', '2 volte')
('rash', '2 volte')
('cheap', '2 volte')
('Shallow', '2 volte')
('conclude', '2 volte')
('brawls', '2 volte')
('formerly', '2 volte')
("'This", '2 volte')
('charged', '2 volte')
('counts', '2 volte')
('Every', '2 volte')
('Blow', '2 volte')
('mate', '2 volte')
("bear'st", '2 volte')
('Until', '2 volte')
('wished', '2 volte')
('fainting', '2 volte')
('quill', '2 volte')
('bud', '2 volte')
('sixty', '2 volte')
('worthless', '2 volte')
('forked', '2 volte')
('road', '2 volte')
('merrier', '2 volte')
('convoy', '2 volte')
('lacking', '2 volte')
('bubble', '2 volte')
('fainted', '2 volte')
('slip', '2 volte')
('Haste', '2 volte')
('deem', '2 volte')
('Hero', '2 volte')
('Rise', '2 volte')
('Avaunt', '2 volte')
('swell', '2 volte')
('wages', '2 volte')
('neglected', '2 volte')
('truant', '2 volte')
('loyalty', '2 volte')
('rite', '2 volte')
('obedience', '2 volte')
('encourage', '2 volte')
('govern', '2 volte')
('dole', '2 volte')
('confiscate', '2 volte')
('Says', '2 volte')
('knoll', '2 volte')
('wrinkled', '2 volte')
('judgement', '2 volte')
('partake', '2 volte')
('vacancy', '2 volte')
('throned', '2 volte')
('Ourselves', '2 volte')
('jars', '2 volte')
('Shout', '2 volte')
('flatters', '2 volte')
('buff', '2 volte')
('snatch', '2 volte')
('thunderbolt', '2 volte')
('barber', '2 volte')
('separation', '2 volte')
('Sicyon', '2 volte')
('perfumes', '2 volte')
('convenient', '2 volte')
('duke', '2 volte')
('submit', '2 volte')
('prescriptions', '2 volte')
('resort', '2 volte')
('faction', '2 volte')
('forms', '2 volte')
('Ptolemies', '2 volte')
('forswore', '2 volte')
('calling', '2 volte')
('Looks', '2 volte')
('scape', '2 volte')
('penny', '2 volte')
('Proud', '2 volte')
('publish', '2 volte')
('Gilding', '2 volte')
('marble', '2 volte')
('penitent', '2 volte')
('instantly', '2 volte')
('lightly', '2 volte')
("'Poor", '2 volte')
('courtly', '2 volte')
('Grand', '2 volte')
('penalty', '2 volte')
('deceit', '2 volte')
('naked', '2 volte')
('necessities', '2 volte')
('Valiant', '2 volte')
('poisoned', '2 volte')
('tables', '2 volte')
('inquisitive', '2 volte')
('thirty', '2 volte')
('compell', '2 volte')
('perfumed', '2 volte')
("'Twere", '2 volte')
('churlish', '2 volte')
('tattered', '2 volte')
('Beyond', '2 volte')
('river', '2 volte')
('helpless', '2 volte')
('kills', '2 volte')
('Far', '2 volte')
('smack', '2 volte')
('dukedom', '2 volte')
('importune', '2 volte')
('motions', '2 volte')
('snakes', '2 volte')
('visit', '2 volte')
('orient', '2 volte')
('rams', '2 volte')
('retain', '2 volte')
('endeavours', '2 volte')
('herb', '2 volte')
('carcanet', '2 volte')
('queen-', '2 volte')
('interim', '2 volte')
('east', '2 volte')
('negligent', '2 volte')
('murderers', '2 volte')
('asham', '2 volte')
('Cup', '2 volte')
('stings', '2 volte')
('undoing', '2 volte')
('digested', '2 volte')
('gains', '2 volte')
('credence', '2 volte')
('dread', '2 volte')
('morsel', '2 volte')
('crying', '2 volte')
('Romans', '2 volte')
('disabled', '2 volte')
('Comfort', '2 volte')
('village', '2 volte')
('ipse', '2 volte')
('idly', '2 volte')
('misprision', '2 volte')
('scornful', '2 volte')
('bravest', '2 volte')
('shrewdly', '2 volte')
('Wisdom', '2 volte')
('odious', '2 volte')
('jump', '2 volte')
('blemishes', '2 volte')
('clap', '2 volte')
('everlasting', '2 volte')
('bountiful', '2 volte')
('justices', '2 volte')
('uncleanly', '2 volte')
('trespass', '2 volte')
('apply', '2 volte')
('importunes', '2 volte')
('decays', '2 volte')
('doubled', '2 volte')
('pigeons', '2 volte')
('trots', '2 volte')
('estimation', '2 volte')
('estimate', '2 volte')
('Crassus', '2 volte')
('affect', '2 volte')
('sighed', '2 volte')
('Media', '2 volte')
('7', '2 volte')
("keep'st", '2 volte')
('fated', '2 volte')
('Beat', '2 volte')
('resolv', '2 volte')
('ape', '2 volte')
('controlling', '2 volte')
('belike', '2 volte')
('fright', '2 volte')
('strumpeted', '2 volte')
('standing', '2 volte')
('mov', '2 volte')
('puritan', '2 volte')
('shepherdess', '2 volte')
('brooch', '2 volte')
('figures', '2 volte')
('horror', '2 volte')
('finish', '2 volte')
('Feed', '2 volte')
('cicatrice', '2 volte')
('synod', '2 volte')
('breathing', '2 volte')
('dislike', '2 volte')
('twin', '2 volte')
('trusting', '2 volte')
('laughing', '2 volte')
('petition', '2 volte')
('Toryne', '2 volte')
('passions', '2 volte')
('meek', '2 volte')
('lots', '2 volte')
('rattling', '2 volte')
('beseem', '2 volte')
('Beguil', '2 volte')
('pig', '2 volte')
('obsequious', '2 volte')
('sort', '2 volte')
('observation', '2 volte')
('Admit', '2 volte')
('triple', '2 volte')
('divided', '2 volte')
('feels', '2 volte')
('ice', '2 volte')
('dissembling', '2 volte')
('bide', '2 volte')
('safely', '2 volte')
('cement', '2 volte')
('feeds', '2 volte')
('Little', '2 volte')
('suggest', '2 volte')
('lark', '2 volte')
('gamester', '2 volte')
('ward', '2 volte')
('truest', '2 volte')
('talking', '2 volte')
('compounds', '2 volte')
('twigs', '2 volte')
('Death', '2 volte')
('distempered', '2 volte')
('flourish', '2 volte')
('Lieutenant-General', '2 volte')
("mov'st", '2 volte')
('Bearing', '2 volte')
('winged', '2 volte')
('repose', '2 volte')
('newer', '2 volte')
('slumber', '2 volte')
('jacks', '2 volte')
('amount', '2 volte')
('consequence', '2 volte')
('larger', '2 volte')
('remainder', '2 volte')
("'Fore", '2 volte')
('razed', '2 volte')
("'is", '2 volte')
('parcels', '2 volte')
('fawn', '2 volte')
('frighted', '2 volte')
('ribs', '2 volte')
('Kill', '2 volte')
('blindness', '2 volte')
('Cleopatra-', '2 volte')
('reservation', '2 volte')
('ah', '2 volte')
('fields', '2 volte')
('rashness', '2 volte')
('million', '2 volte')
('rack', '2 volte')
('prologues', '2 volte')
('paces', '2 volte')
('wholesome', '2 volte')
('declining', '2 volte')
('tended', '2 volte')
('Note', '2 volte')
('sightless', '2 volte')
('incontinent', '2 volte')
('heavily', '2 volte')
('monsters', '2 volte')
('tinct', '2 volte')
('smile', '2 volte')
('beheld', '2 volte')
('Judas', '2 volte')
('prophesy', '2 volte')
('villainy', '2 volte')
('bequeathed', '2 volte')
('haunts', '2 volte')
('pleaseth', '2 volte')
('imprisoned', '2 volte')
('grieved', '2 volte')
('Rinaldo', '2 volte')
('Provide', '2 volte')
('whetstone', '2 volte')
('suitors', '2 volte')
('carriage', '2 volte')
('holding', '2 volte')
('nearly', '2 volte')
('prick', '2 volte')
('goal', '2 volte')
('bereft', '2 volte')
('FRANCE', '2 volte')
('Try', '2 volte')
('commendation', '2 volte')
('hoisted', '2 volte')
('captains', '2 volte')
('overture', '2 volte')
('him.-', '2 volte')
('pencil', '2 volte')
('offender', '2 volte')
('blushing', '2 volte')
('Back', '2 volte')
('eke', '2 volte')
('prays', '2 volte')
('trifle', '2 volte')
('witty', '2 volte')
('upo', '2 volte')
('quarters', '2 volte')
('impudent', '2 volte')
('ROUSILLON', '2 volte')
('changes', '2 volte')
('graff', '2 volte')
('miser', '2 volte')
('civet', '2 volte')
('attire', '2 volte')
('countrymen', '2 volte')
('wip', '2 volte')
('housewife', '2 volte')
('settled', '2 volte')
('robb', '2 volte')
('succeeding', '2 volte')
('bait', '2 volte')
('gather', '2 volte')
('smites', '2 volte')
('hairy', '2 volte')
('Honour', '2 volte')
('flutes', '2 volte')
('page', '2 volte')
('losses', '2 volte')
('pitiful', '2 volte')
('candle', '2 volte')
('bag', '2 volte')
('progress', '2 volte')
('operation', '2 volte')
('well-', '2 volte')
('tardy', '2 volte')
('reign', '2 volte')
('not-', '2 volte')
('son-', '2 volte')
('storms', '2 volte')
("touch'd", '2 volte')
