Analisi eseguita su 4 host.

Numero di caratteri: 5465099.

Numero di righe: 124787.

Numero di consonanti: 2296875.

Numero di vocali: 1248581.

Numero di caratteri accentati: 0.0.

Numero di cifre: 3355.

Numero di spazi: 1285884.

Numero di segni di punteggiatura: 1531563.

Numero di parole: 1134195.

Numero di frasi: 96157.

La parola più corta è: ',', ed è lunga 1 carattere.

La parola più lunga è: 'tragical-comical-historical-pastoral', ed è lunga 36 caratteri.
('Tremble', '4 volte')
('frontiers', '4 volte')
('dishonesty', '4 volte')
('tush', '4 volte')
('crests', '4 volte')
('sobs', '4 volte')
('faded', '4 volte')
('Cerberus', '4 volte')
('rely', '4 volte')
('seduced', '4 volte')
('bulls', '4 volte')
('Seeming', '4 volte')
('Quoth', '4 volte')
('Sets', '4 volte')
('makest', '4 volte')
('Cleomenes', '4 volte')
('fighter', '4 volte')
('tu', '4 volte')
('Writ', '4 volte')
('rates', '4 volte')
('earldom', '4 volte')
('shipping', '4 volte')
('sparkle', '4 volte')
('appetites', '4 volte')
('LINCOLN', '4 volte')
("'Well", '4 volte')
("sweet'st", '4 volte')
('shares', '4 volte')
('hostile', '4 volte')
('ill-beseeming', '4 volte')
('murmuring', '4 volte')
('readiest', '4 volte')
('Shakes', '4 volte')
('curls', '4 volte')
('were-', '4 volte')
('severity', '4 volte')
('Goth', '4 volte')
('cuckolds', '4 volte')
("seem'st", '4 volte')
('qui', '4 volte')
('eye-', '4 volte')
('swerve', '4 volte')
('Discover', '4 volte')
('embraces', '4 volte')
('Reigns', '4 volte')
('cloaks', '4 volte')
('mention', '4 volte')
('sons-', '4 volte')
('Trent', '4 volte')
('copying', '4 volte')
('burs', '4 volte')
('hurly', '4 volte')
('counterfeiting', '4 volte')
('accustom', '4 volte')
('vestal', '4 volte')
('deceiving', '4 volte')
('indictment', '4 volte')
('votary', '4 volte')
('unhandsome', '4 volte')
('lied', '4 volte')
('Power', '4 volte')
('Melun', '4 volte')
("alt'red", '4 volte')
('perfidious', '4 volte')
('sluttish', '4 volte')
('borrowing', '4 volte')
('scab', '4 volte')
('forfeits', '4 volte')
('Dogs', '4 volte')
('exception', '4 volte')
('shifted', '4 volte')
('destin', '4 volte')
('MARINERS', '4 volte')
('editions', '4 volte')
("'Alas", '4 volte')
('saws', '4 volte')
('brittle', '4 volte')
('privileg', '4 volte')
('thickest', '4 volte')
('losers', '4 volte')
('unmatchable', '4 volte')
('predecessors', '4 volte')
('mule', '4 volte')
('wreak', '4 volte')
('dropping', '4 volte')
('Authority', '4 volte')
('observed', '4 volte')
('tickled', '4 volte')
('indignities', '4 volte')
('Resign', '4 volte')
('sinking', '4 volte')
('forges', '4 volte')
('shamed', '4 volte')
('waggon', '4 volte')
('Francisco', '4 volte')
('Eat', '4 volte')
('effusion', '4 volte')
('readable', '4 volte')
('Thought', '4 volte')
('elected', '4 volte')
('sharply', '4 volte')
('acres', '4 volte')
('purposely', '4 volte')
('lin', '4 volte')
('stint', '4 volte')
('tongueless', '4 volte')
('handled', '4 volte')
('excellently', '4 volte')
('immured', '4 volte')
('located', '4 volte')
('indentures', '4 volte')
('defense', '4 volte')
('helmets', '4 volte')
('angers', '4 volte')
('rested', '4 volte')
('drowns', '4 volte')
('facility', '4 volte')
('expedience', '4 volte')
('hoard', '4 volte')
('affrights', '4 volte')
('*****', '4 volte')
('adultress', '4 volte')
("ow'st", '4 volte')
("weigh'd", '4 volte')
('veriest', '4 volte')
('stink', '4 volte')
('ancestry', '4 volte')
('applied', '4 volte')
("howe'er", '4 volte')
('Wittenberg', '4 volte')
('jointly', '4 volte')
('Pythagoras', '4 volte')
('apiece', '4 volte')
('marrow', '4 volte')
('curfew', '4 volte')
('comforting', '4 volte')
('GURNEY', '4 volte')
('spouse', '4 volte')
("'Nay", '4 volte')
('Dutchman', '4 volte')
('hunters', '4 volte')
('Ascend', '4 volte')
('fruitless', '4 volte')
('sect', '4 volte')
('Taken', '4 volte')
('CRIER', '4 volte')
('quean', '4 volte')
('blacker', '4 volte')
('earnestness', '4 volte')
('sincere', '4 volte')
('Disguise', '4 volte')
('Worth', '4 volte')
('Street', '4 volte')
('perfectly', '4 volte')
('requirements', '4 volte')
('vital', '4 volte')
("run'st", '4 volte')
('hies', '4 volte')
('bagpipe', '4 volte')
("'Poor", '4 volte')
('tiring', '4 volte')
('gender', '4 volte')
('hoofs', '4 volte')
('providing', '4 volte')
('unconstant', '4 volte')
('delivery', '4 volte')
('Kills', '4 volte')
('jarring', '4 volte')
('bearded', '4 volte')
('owest', '4 volte')
('falchion', '4 volte')
('boiling', '4 volte')
('site', '4 volte')
('chameleon', '4 volte')
('smear', '4 volte')
('sweats', '4 volte')
('DUKES', '4 volte')
('Wrong', '4 volte')
('fire-new', '4 volte')
('sherris', '4 volte')
('assemble', '4 volte')
('mutter', '4 volte')
('cough', '4 volte')
('Praising', '4 volte')
('petter', '4 volte')
('birthright', '4 volte')
('records', '4 volte')
('contraries', '4 volte')
('Comment', '4 volte')
('minority', '4 volte')
('portend', '4 volte')
('beseeming', '4 volte')
('withheld', '4 volte')
('Genoa', '4 volte')
('itself-', '4 volte')
('attribute', '4 volte')
('ratified', '4 volte')
('prodigious', '4 volte')
('hem', '4 volte')
('Goodman', '4 volte')
('coldest', '4 volte')
('Corrupt', '4 volte')
('prodigy', '4 volte')
('unchaste', '4 volte')
('rheumatic', '4 volte')
('businesses', '4 volte')
('hoping', '4 volte')
('languages', '4 volte')
('considering', '4 volte')
('mice', '4 volte')
('bristle', '4 volte')
('Sees', '4 volte')
('customs', '4 volte')
('fraud', '4 volte')
('Accept', '4 volte')
('chidden', '4 volte')
('clink', '4 volte')
('Puritan', '4 volte')
('Gonzago', '4 volte')
('minstrels', '4 volte')
('squires', '4 volte')
('blamed', '4 volte')
('Antonius', '4 volte')
("arm'd", '4 volte')
('mysteries', '4 volte')
('WARRANTIES', '4 volte')
('Force', '4 volte')
('conjur', '4 volte')
('Strive', '4 volte')
('Pish', '4 volte')
('glowing', '4 volte')
('confirms', '4 volte')
("whoe'er", '4 volte')
('Commends', '4 volte')
('Patrick', '4 volte')
('tarried', '4 volte')
('Fame', '4 volte')
('inundation', '4 volte')
('bides', '4 volte')
('SNARE', '4 volte')
('sunk', '4 volte')
('tastes', '4 volte')
('everlastingly', '4 volte')
('intellect', '4 volte')
('contrived', '4 volte')
('heroical', '4 volte')
('adjunct', '4 volte')
('Wishing', '4 volte')
('color', '4 volte')
('Beggar', '4 volte')
("will't", '4 volte')
('bolts', '4 volte')
('user', '4 volte')
('Rebellious', '4 volte')
('counters', '4 volte')
('Hope', '4 volte')
('meagre', '4 volte')
('daub', '4 volte')
('separated', '4 volte')
('Standing', '4 volte')
('Spread', '4 volte')
('Arragon', '4 volte')
('distempered', '4 volte')
('approof', '4 volte')
('panting', '4 volte')
('mattock', '4 volte')
('expressed', '4 volte')
('dauntless', '4 volte')
('Rescue', '4 volte')
("'Fair", '4 volte')
('punk', '4 volte')
('Cousins', '4 volte')
('wildest', '4 volte')
('Hey', '4 volte')
('extraordinary', '4 volte')
('Furies', '4 volte')
('Chide', '4 volte')
('ravel', '4 volte')
('1.E.8', '4 volte')
('EXECUTIONERS', '4 volte')
('austere', '4 volte')
('depriv', '4 volte')
('begets', '4 volte')
('lecherous', '4 volte')
('Calling', '4 volte')
('Obedience', '4 volte')
('banner', '4 volte')
("'Od", '4 volte')
('gratitude', '4 volte')
('congeal', '4 volte')
('pitiless', '4 volte')
('mainly', '4 volte')
('inveterate', '4 volte')
('Whereby', '4 volte')
('muffler', '4 volte')
("woo't", '4 volte')
('sensibly', '4 volte')
('compt', '4 volte')
('melts', '4 volte')
('cuckoldly', '4 volte')
('luxurious', '4 volte')
('galliard', '4 volte')
('Unlike', '4 volte')
('footed', '4 volte')
('Sisters', '4 volte')
('triple', '4 volte')
('roasted', '4 volte')
('incomparable', '4 volte')
('son.-', '4 volte')
('nursery', '4 volte')
('intrusion', '4 volte')
('declines', '4 volte')
('imaginations', '4 volte')
('presages', '4 volte')
('buffet', '4 volte')
('innocents', '4 volte')
("D'elbow", '4 volte')
('deface', '4 volte')
('venerable', '4 volte')
('miscreant', '4 volte')
('Affliction', '4 volte')
("sland'rous", '4 volte')
('Camillo-', '4 volte')
('Wounds', '4 volte')
('trap', '4 volte')
('spiders', '4 volte')
('DARDANIUS', '4 volte')
('escap', '4 volte')
('scum', '4 volte')
('detect', '4 volte')
('Eating', '4 volte')
('dit-il', '4 volte')
('puling', '4 volte')
('reconcil', '4 volte')
('cleanly', '4 volte')
('helms', '4 volte')
('surmises', '4 volte')
('rounded', '4 volte')
('sea-fight', '4 volte')
('prettily', '4 volte')
('nakedness', '4 volte')
('dinner-time', '4 volte')
('plentiful', '4 volte')
('Conceit', '4 volte')
('crook', '4 volte')
('Cuckoo', '4 volte')
("fool'ry", '4 volte')
('bearers', '4 volte')
("howsoe'er", '4 volte')
("'Heart", '4 volte')
('mars', '4 volte')
('bounties', '4 volte')
("Ev'n", '4 volte')
('Frogmore', '4 volte')
('changeable', '4 volte')
('CAITHNESS', '4 volte')
('Soldier', '4 volte')
('rubies', '4 volte')
('maidenheads', '4 volte')
('bareness', '4 volte')
('crossing', '4 volte')
('scraps', '4 volte')
('filled', '4 volte')
('naming', '4 volte')
('Kinsmen', '4 volte')
('descried', '4 volte')
('Claribel', '4 volte')
('Porter', '4 volte')
('advanced', '4 volte')
('Florizel', '4 volte')
('mann', '4 volte')
('Abraham', '4 volte')
('dubb', '4 volte')
('tends', '4 volte')
('dates', '4 volte')
('meditations', '4 volte')
('impregnable', '4 volte')
("'greed", '4 volte')
('Mordake', '4 volte')
('France-', '4 volte')
('Camp', '4 volte')
('button', '4 volte')
('unable', '4 volte')
('enclosed', '4 volte')
('pencil', '4 volte')
('prescription', '4 volte')
('chins', '4 volte')
('fetter', '4 volte')
('curbs', '4 volte')
('abhors', '4 volte')
('Willing', '4 volte')
('pool', '4 volte')
('wavering', '4 volte')
('impartial', '4 volte')
('perfumed', '4 volte')
('Produce', '4 volte')
('roan', '4 volte')
('Vere', '4 volte')
('murmur', '4 volte')
('quips', '4 volte')
('superstitious', '4 volte')
('vessels', '4 volte')
('scruples', '4 volte')
('posting', '4 volte')
('choosing', '4 volte')
('varlets', '4 volte')
('chooses', '4 volte')
('prosecute', '4 volte')
('Throng', '4 volte')
('flash', '4 volte')
('sportful', '4 volte')
('reversion', '4 volte')
('disposing', '4 volte')
('wean', '4 volte')
('lifeless', '4 volte')
("tow'rs", '4 volte')
('Deserv', '4 volte')
('bonfires', '4 volte')
('garlic', '4 volte')
('prevails', '4 volte')
('lusts', '4 volte')
('clerkly', '4 volte')
('Sergeant', '4 volte')
('los', '4 volte')
('vulture', '4 volte')
('staring', '4 volte')
("flow'ry", '4 volte')
('cakes', '4 volte')
('desperately', '4 volte')
('Contempt', '4 volte')
('commits', '4 volte')
('appelez-vous', '4 volte')
('whoremaster', '4 volte')
('provoked', '4 volte')
('vassals', '4 volte')
('metaphor', '4 volte')
('thwarted', '4 volte')
('seigneur', '4 volte')
('invincible', '4 volte')
('tres', '4 volte')
('library', '4 volte')
('manifested', '4 volte')
('sourest', '4 volte')
('Athenians', '4 volte')
('Spur', '4 volte')
('spends', '4 volte')
('JOURDAIN', '4 volte')
('Itself', '4 volte')
('expert', '4 volte')
('alters', '4 volte')
('dwarf', '4 volte')
("Tend'ring", '4 volte')
('format', '4 volte')
("lott'ry", '4 volte')
('Laying', '4 volte')
('ungovern', '4 volte')
('Wherever', '4 volte')
('satire', '4 volte')
('hogshead', '4 volte')
('Perform', '4 volte')
('bucklers', '4 volte')
('he-', '4 volte')
('bawcock', '4 volte')
('hateth', '4 volte')
('place-', '4 volte')
('damsel', '4 volte')
('honneur', '4 volte')
('bethought', '4 volte')
('confounding', '4 volte')
('pricking', '4 volte')
('whereat', '4 volte')
('staggers', '4 volte')
('surfeiting', '4 volte')
('oddly', '4 volte')
('Parts', '4 volte')
('unfurnish', '4 volte')
('patent', '4 volte')
('comments', '4 volte')
('Discharge', '4 volte')
('washing', '4 volte')
('refused', '4 volte')
('determined', '4 volte')
('stor', '4 volte')
('haud', '4 volte')
('tears-', '4 volte')
('head-', '4 volte')
('concealed', '4 volte')
('prodigies', '4 volte')
('unspotted', '4 volte')
('Blest', '4 volte')
('blew', '4 volte')
('knaveries', '4 volte')
('begotten', '4 volte')
('leanness', '4 volte')
('cripple', '4 volte')
('Brittany', '4 volte')
('LAWYER', '4 volte')
('Town', '4 volte')
('reverse', '4 volte')
('Unfold', '4 volte')
('Slave', '4 volte')
('evasion', '4 volte')
('Leander', '4 volte')
('Datchet', '4 volte')
('Accursed', '4 volte')
('Suffer', '4 volte')
('MARGERY', '4 volte')
('perdy', '4 volte')
('sensual', '4 volte')
('Finds', '4 volte')
('buck-basket', '4 volte')
('sunset', '4 volte')
('bishops', '4 volte')
('bulwarks', '4 volte')
('fustian', '4 volte')
('JACK', '4 volte')
("sleep'st", '4 volte')
('divines', '4 volte')
('distil', '4 volte')
('unthrifty', '4 volte')
('unpleasing', '4 volte')
('tucket', '4 volte')
("into't", '4 volte')
('SERVINGMEN', '4 volte')
('vocation', '4 volte')
('rendezvous', '4 volte')
('mandate', '4 volte')
('Hung', '4 volte')
("ha'", '4 volte')
('grasp', '4 volte')
('remember-', '4 volte')
('trunks', '4 volte')
('wagging', '4 volte')
('invites', '4 volte')
('lids', '4 volte')
('goddesses', '4 volte')
('barbarism', '4 volte')
('tinct', '4 volte')
('engaged', '4 volte')
('brevity', '4 volte')
('afresh', '4 volte')
('risen', '4 volte')
('feverous', '4 volte')
('trades', '4 volte')
('fingres', '4 volte')
('Painting', '4 volte')
('Dardanius', '4 volte')
('MARQUIS', '4 volte')
('cozening', '4 volte')
('champions', '4 volte')
('flocks', '4 volte')
('differs', '4 volte')
('honour-', '4 volte')
('Rises', '4 volte')
('christening', '4 volte')
('hir', '4 volte')
('doers', '4 volte')
('appease', '4 volte')
('milder', '4 volte')
('shak', '4 volte')
("'Father", '4 volte')
('wrapp', '4 volte')
('besmear', '4 volte')
('Uncertain', '4 volte')
('inheritor', '4 volte')
('hostages', '4 volte')
('kneeling', '4 volte')
('Aemilius', '4 volte')
('Beneath', '4 volte')
('fasts', '4 volte')
('betime', '4 volte')
('courser', '4 volte')
('amendment', '4 volte')
('Fury', '4 volte')
('expire', '4 volte')
('solid', '4 volte')
('d.', '4 volte')
('index', '4 volte')
('way-', '4 volte')
('flouted', '4 volte')
('preach', '4 volte')
('clipp', '4 volte')
('substitutes', '4 volte')
('Cassibelan', '4 volte')
('gawds', '4 volte')
('abundant', '4 volte')
('exit', '4 volte')
('Defy', '4 volte')
('remaining', '4 volte')
('expose', '4 volte')
('replication', '4 volte')
('wooes', '4 volte')
('Eleven', '4 volte')
('equipment', '4 volte')
('spin', '4 volte')
('flay', '4 volte')
('Provokes', '4 volte')
('Adriana', '4 volte')
('betrothed', '4 volte')
('accurst', '4 volte')
('Fine', '4 volte')
('ballads', '4 volte')
('Bristow', '4 volte')
('Scottish', '4 volte')
('solemniz', '4 volte')
('warranted', '4 volte')
('Gentlewoman', '4 volte')
('disposed', '4 volte')
('looker-on', '4 volte')
('IF', '4 volte')
('Collected', '4 volte')
('revolution', '4 volte')
('Red', '4 volte')
('intellectual', '4 volte')
('defences', '4 volte')
('agrees', '4 volte')
('mightiness', '4 volte')
('islanders', '4 volte')
('Prodigal', '4 volte')
('Asia', '4 volte')
('shins', '4 volte')
('Seleucus', '4 volte')
('looked', '4 volte')
('Signieur', '4 volte')
('WOODVILLE', '4 volte')
('moon-calf', '4 volte')
('knits', '4 volte')
('yeomen', '4 volte')
('shouting', '4 volte')
('equals', '4 volte')
('westward', '4 volte')
('valorous', '4 volte')
('tract', '4 volte')
('homicide', '4 volte')
('foam', '4 volte')
('shall-', '4 volte')
('timely', '4 volte')
('ire', '4 volte')
('approves', '4 volte')
('Rising', '4 volte')
('steads', '4 volte')
('Lovel', '4 volte')
('shortness', '4 volte')
('memorable', '4 volte')
('come-', '4 volte')
('Descends', '4 volte')
('Warwickshire', '4 volte')
('inevitable', '4 volte')
('skilless', '4 volte')
('descry', '4 volte')
('surges', '4 volte')
('conveniently', '4 volte')
('lamely', '4 volte')
("show'd", '4 volte')
('hereabout', '4 volte')
('presses', '4 volte')
('Dry', '4 volte')
('Moe', '4 volte')
('fery', '4 volte')
('Devise', '4 volte')
("turn'd", '4 volte')
('Dark', '4 volte')
('Antiates', '4 volte')
('providence', '4 volte')
("abus'd", '4 volte')
('upholds', '4 volte')
('reins', '4 volte')
('NOBLES', '4 volte')
('departing', '4 volte')
('unmanly', '4 volte')
('crickets', '4 volte')
('part-', '4 volte')
('divisions', '4 volte')
('relics', '4 volte')
('Ascension-day', '4 volte')
('palter', '4 volte')
('mutually', '4 volte')
('dateless', '4 volte')
('upbraided', '4 volte')
("rememb'rest", '4 volte')
('varied', '4 volte')
('rolling', '4 volte')
('harlotry', '4 volte')
("flow'ring", '4 volte')
('land-', '4 volte')
('confined', '4 volte')
('imprisoned', '4 volte')
('reconciled', '4 volte')
('frosts', '4 volte')
('dolours', '4 volte')
('lag', '4 volte')
('Excellence', '4 volte')
('diseas', '4 volte')
('intercepted', '4 volte')
('substantial', '4 volte')
('well-favour', '4 volte')
("'Fore", '4 volte')
('surfeited', '4 volte')
('Rebellion', '4 volte')
('Pause', '4 volte')
('hags', '4 volte')
("crown'd", '4 volte')
('Remove', '4 volte')
('fangs', '4 volte')
('conjectures', '4 volte')
("resolv'd", '4 volte')
('purpose-', '4 volte')
('extol', '4 volte')
('Il', '4 volte')
('laughed', '4 volte')
('Puff', '4 volte')
('distill', '4 volte')
('gnat', '4 volte')
('knighted', '4 volte')
('sinew', '4 volte')
('Forbid', '4 volte')
('Spake', '4 volte')
('looking-glass', '4 volte')
('wastes', '4 volte')
('cherubins', '4 volte')
('mind-', '4 volte')
('revolve', '4 volte')
('Ring', '4 volte')
('vomit', '4 volte')
('Bids', '4 volte')
('crescent', '4 volte')
('Pays', '4 volte')
('recourse', '4 volte')
('Sardis', '4 volte')
('wan', '4 volte')
('Experience', '4 volte')
('Mardian', '4 volte')
('fronts', '4 volte')
('regreet', '4 volte')
('handmaid', '4 volte')
('guardian', '4 volte')
('thump', '4 volte')
('hood', '4 volte')
('timber', '4 volte')
('stepp', '4 volte')
('prudent', '4 volte')
('promotion', '4 volte')
('meddling', '4 volte')
('huntsmen', '4 volte')
('prisons', '4 volte')
('SECRETARY', '4 volte')
('multiplying', '4 volte')
('Raise', '4 volte')
('obstruction', '4 volte')
('HYMEN', '4 volte')
('neighbouring', '4 volte')
('spoon', '4 volte')
('cockle', '4 volte')
('botch', '4 volte')
('Opens', '4 volte')
('nothings', '4 volte')
('plucking', '4 volte')
("ang'red", '4 volte')
('cipher', '4 volte')
('sty', '4 volte')
('justified', '4 volte')
('Field', '4 volte')
('fume', '4 volte')
('ireful', '4 volte')
("i'", '4 volte')
('allowed', '4 volte')
('MASTER-GUNNER', '4 volte')
('conjured', '4 volte')
('Complete', '4 volte')
('ingrate', '4 volte')
('civet', '4 volte')
('ford', '4 volte')
('span', '4 volte')
('concealment', '4 volte')
('bondmen', '4 volte')
('shrill', '4 volte')
('father-in-law', '4 volte')
("stain'd", '4 volte')
('mad-brain', '4 volte')
("bring'st", '4 volte')
('gainsay', '4 volte')
('helpful', '4 volte')
('Finely', '4 volte')
('Doricles', '4 volte')
('Quiet', '4 volte')
('cable', '4 volte')
('pierc', '4 volte')
('discuss', '4 volte')
('cape', '4 volte')
('oily', '4 volte')
('coxcombs', '4 volte')
('inter', '4 volte')
('Caesars', '4 volte')
('pell-mell', '4 volte')
('crotchets', '4 volte')
('strut', '4 volte')
('beseems', '4 volte')
('shuns', '4 volte')
('twins', '4 volte')
('tenders', '4 volte')
('fittest', '4 volte')
('grounded', '4 volte')
('cinders', '4 volte')
('embracement', '4 volte')
('leathern', '4 volte')
('commerce', '4 volte')
('aspire', '4 volte')
('supposition', '4 volte')
('returning', '4 volte')
('meekness', '4 volte')
('Requires', '4 volte')
('credent', '4 volte')
('quill', '4 volte')
('cormorant', '4 volte')
('decays', '4 volte')
('conjoin', '4 volte')
("'There", '4 volte')
('time-', '4 volte')
('consist', '4 volte')
('Unfit', '4 volte')
('procession', '4 volte')
('belch', '4 volte')
('G', '4 volte')
('Sorry', '4 volte')
('soothe', '4 volte')
('tediousness', '4 volte')
('forbidden', '4 volte')
('none-', '4 volte')
('pill', '4 volte')
('dowager', '4 volte')
