Analisi eseguita su 2 host.

Numero di caratteri: 1834354.

Numero di righe: 42091.

Numero di consonanti: 778022.

Numero di vocali: 422929.

Numero di caratteri accentati: 0.0.

Numero di cifre: 1214.

Numero di spazi: 429073.

Numero di segni di punteggiatura: 509621.

Numero di parole: 379895.

Numero di frasi: 30998.

La parola più corta è: '1', ed è lunga 1 carattere.
('Westminster', '7 volte')
('MARIANA', '7 volte')
('rascally', '7 volte')
('works', '7 volte')
('boots', '7 volte')
('blot', '7 volte')
('eaten', '7 volte')
('beheld', '7 volte')
('sheep', '7 volte')
('beginning', '7 volte')
('pomp', '7 volte')
('Fall', '7 volte')
('hears', '7 volte')
('key', '7 volte')
('muster', '7 volte')
('reckon', '7 volte')
('grossly', '7 volte')
('bargain', '7 volte')
('Turk', '7 volte')
('stratagem', '7 volte')
('bending', '7 volte')
('pleasures', '7 volte')
('relish', '7 volte')
('trim', '7 volte')
('ISABEL', '7 volte')
("'twould", '7 volte')
('wet', '7 volte')
('baser', '7 volte')
('minutes', '7 volte')
('whelp', '7 volte')
('submit', '7 volte')
('martial', '7 volte')
('Clarence', '7 volte')
('fantasy', '7 volte')
('belongs', '7 volte')
('dote', '7 volte')
('Turning', '7 volte')
('SELEUCUS', '7 volte')
('persuaded', '7 volte')
('society', '7 volte')
('Epidamnum', '7 volte')
('eyelids', '7 volte')
('working', '7 volte')
('monster', '7 volte')
('not-', '7 volte')
('earl', '7 volte')
('Sits', '7 volte')
('noted', '7 volte')
('contrary', '7 volte')
('beguile', '7 volte')
('deserves', '7 volte')
('leap', '7 volte')
('beware', '7 volte')
('Servant', '7 volte')
('Last', '7 volte')
('corse', '7 volte')
('Fore', '7 volte')
('sins', '7 volte')
('noblest', '7 volte')
('shillings', '7 volte')
('graves', '7 volte')
('nearer', '7 volte')
('imagination', '7 volte')
('ills', '7 volte')
('owner', '7 volte')
('pine', '7 volte')
('sink', '7 volte')
('reasonable', '7 volte')
('Mother', '7 volte')
('driven', '7 volte')
('politic', '7 volte')
('capon', '7 volte')
('needful', '7 volte')
('gaze', '7 volte')
('charitable', '7 volte')
("see't", '7 volte')
('profess', '7 volte')
('sex', '7 volte')
('moiety', '7 volte')
('punishment', '7 volte')
('angels', '7 volte')
('copy', '7 volte')
('robbery', '7 volte')
('fleet', '7 volte')
('hush', '7 volte')
('broils', '7 volte')
('Calais', '7 volte')
('jewels', '7 volte')
('coin', '7 volte')
('silk', '7 volte')
('author', '7 volte')
('Dramatis', '7 volte')
('conqueror', '7 volte')
('tax', '7 volte')
('unseen', '7 volte')
('deserving', '7 volte')
('Personae', '7 volte')
('Leaving', '7 volte')
('babes', '7 volte')
('delights', '7 volte')
('deceive', '7 volte')
('satisfied', '7 volte')
('pitiful', '7 volte')
('weather', '7 volte')
('Doctor', '7 volte')
('windows', '7 volte')
('gladly', '7 volte')
("'Twill", '7 volte')
('priests', '7 volte')
('govern', '7 volte')
('shout', '7 volte')
("gav'st", '7 volte')
('weapon', '7 volte')
('rites', '6 volte')
('hasty', '6 volte')
('potent', '6 volte')
('yielding', '6 volte')
('accordingly', '6 volte')
('scythe', '6 volte')
('insolence', '6 volte')
('accord', '6 volte')
('cruelty', '6 volte')
('April', '6 volte')
('scald', '6 volte')
('toe', '6 volte')
('remov', '6 volte')
('Pity', '6 volte')
('frighted', '6 volte')
('mingle', '6 volte')
('warning', '6 volte')
('vouch', '6 volte')
('Snare', '6 volte')
('tainted', '6 volte')
('ostler', '6 volte')
('shouts', '6 volte')
('Danish', '6 volte')
('lame', '6 volte')
('swoon', '6 volte')
('mole', '6 volte')
('saint', '6 volte')
('emperor', '6 volte')
('Cham', '6 volte')
('calling', '6 volte')
('enrag', '6 volte')
('bars', '6 volte')
('purpos', '6 volte')
('midst', '6 volte')
('renew', '6 volte')
('Chrish', '6 volte')
('duke', '6 volte')
('Reynaldo', '6 volte')
('breathing', '6 volte')
('Hecuba', '6 volte')
('hideous', '6 volte')
('undo', '6 volte')
('banks', '6 volte')
('Tush', '6 volte')
('sinful', '6 volte')
('shrewd', '6 volte')
("ling'ring", '6 volte')
('medicine', '6 volte')
('fairy', '6 volte')
('entreaty', '6 volte')
('sphere', '6 volte')
('Severn', '6 volte')
('suppress', '6 volte')
('perchance', '6 volte')
('fertile', '6 volte')
('softly', '6 volte')
('triumphant', '6 volte')
('Live', '6 volte')
('youngest', '6 volte')
('trespass', '6 volte')
('moral', '6 volte')
('plainly', '6 volte')
('effected', '6 volte')
('Father', '6 volte')
('robes', '6 volte')
('create', '6 volte')
('PATRICIANS', '6 volte')
('seeking', '6 volte')
('practices', '6 volte')
('Hearing', '6 volte')
('soldiership', '6 volte')
('GALLUS', '6 volte')
('famish', '6 volte')
('Saw', '6 volte')
('dukedoms', '6 volte')
('orchard', '6 volte')
('gud', '6 volte')
('quantity', '6 volte')
('Touching', '6 volte')
('milk', '6 volte')
('loathsome', '6 volte')
('enow', '6 volte')
('drinks', '6 volte')
('errand', '6 volte')
('crooked', '6 volte')
('winged', '6 volte')
('cargo', '6 volte')
('Gaunt', '6 volte')
('Just', '6 volte')
('rub', '6 volte')
('weasel', '6 volte')
('directed', '6 volte')
('East', '6 volte')
('levied', '6 volte')
('accept', '6 volte')
('arrows', '6 volte')
('Irish', '6 volte')
('pikes', '6 volte')
("by't", '6 volte')
('Frederick', '6 volte')
('revolted', '6 volte')
('modern', '6 volte')
('crime', '6 volte')
('Doubt', '6 volte')
('lance', '6 volte')
('burnt', '6 volte')
('distinction', '6 volte')
('playing', '6 volte')
('enmity', '6 volte')
('Anjou', '6 volte')
('ministers', '6 volte')
('scorns', '6 volte')
('interpreter', '6 volte')
('sheriff', '6 volte')
('trade', '6 volte')
('belov', '6 volte')
('venom', '6 volte')
('claims', '6 volte')
('Pluck', '6 volte')
('chose', '6 volte')
('feasts', '6 volte')
('imitate', '6 volte')
('alack', '6 volte')
('dismiss', '6 volte')
('channel', '6 volte')
('Syria', '6 volte')
('belong', '6 volte')
('jades', '6 volte')
('Corinth', '6 volte')
('rumour', '6 volte')
('bill', '6 volte')
('fifteen', '6 volte')
('shop', '6 volte')
('witchcraft', '6 volte')
('lodging', '6 volte')
('bitterness', '6 volte')
('Been', '6 volte')
('detain', '6 volte')
('changes', '6 volte')
('drives', '6 volte')
('hateful', '6 volte')
('horrid', '6 volte')
('harvest', '6 volte')
('translate', '6 volte')
('Lives', '6 volte')
('inherit', '6 volte')
('whiles', '6 volte')
('Music', '6 volte')
('conclusion', '6 volte')
('sav', '6 volte')
('mangled', '6 volte')
('baseness', '6 volte')
('drooping', '6 volte')
('entrance', '6 volte')
('Rumour', '6 volte')
('asunder', '6 volte')
('sadly', '6 volte')
('burial', '6 volte')
('To-day', '6 volte')
('sober', '6 volte')
('During', '6 volte')
('c.', '6 volte')
('Hastings', '6 volte')
('piteous', '6 volte')
('permit', '6 volte')
('jot', '6 volte')
('DRAWER', '6 volte')
('CITIZENS', '6 volte')
('Friends', '6 volte')
('infant', '6 volte')
('dew', '6 volte')
('Past', '6 volte')
('charter', '6 volte')
('receipt', '6 volte')
('puissance', '6 volte')
('miseries', '6 volte')
('Spoke', '6 volte')
('wrinkles', '6 volte')
('rabble', '6 volte')
('torch', '6 volte')
('speedily', '6 volte')
('charity', '6 volte')
('writing', '6 volte')
('mansion', '6 volte')
('extend', '6 volte')
('function', '6 volte')
('crest', '6 volte')
("'God", '6 volte')
('pounds', '6 volte')
('Messengers', '6 volte')
('prime', '6 volte')
('coxcomb', '6 volte')
('rages', '6 volte')
('dame', '6 volte')
('sullen', '6 volte')
('cloth', '6 volte')
('thankful', '6 volte')
('liberal', '6 volte')
('Enough', '6 volte')
('prate', '6 volte')
('scarf', '6 volte')
('according', '6 volte')
('scholar', '6 volte')
('woeful', '6 volte')
('Receive', '6 volte')
('SHEPHERD', '6 volte')
('cudgel', '6 volte')
('armies', '6 volte')
('sitting', '6 volte')
('conference', '6 volte')
('settled', '6 volte')
('breakfast', '6 volte')
('testament', '6 volte')
('soundly', '6 volte')
('boughs', '6 volte')
('Excellent', '6 volte')
('dissension', '6 volte')
('thousands', '6 volte')
('knocks', '6 volte')
('tenderness', '6 volte')
('putting', '6 volte')
('Voltemand', '6 volte')
('necessities', '6 volte')
('acquaint', '6 volte')
('contract', '6 volte')
('doubtful', '6 volte')
('cheerful', '6 volte')
('Messenger', '6 volte')
('scruple', '6 volte')
('Macmorris', '6 volte')
('monsters', '6 volte')
('perilous', '6 volte')
("tell'st", '6 volte')
('rights', '6 volte')
('amen', '6 volte')
('nobleman', '6 volte')
('prosperous', '6 volte')
('continue', '6 volte')
('infect', '6 volte')
('likelihood', '6 volte')
('Content', '6 volte')
('Command', '6 volte')
('scratch', '6 volte')
('Cornelius', '6 volte')
('ample', '6 volte')
('forfeit', '6 volte')
('tales', '6 volte')
('restored', '6 volte')
('shirt', '6 volte')
('snatch', '6 volte')
('cloak', '6 volte')
('goods', '6 volte')
('goats', '6 volte')
('Whoever', '6 volte')
('blue', '6 volte')
('corruption', '6 volte')
('degrees', '6 volte')
('dreamt', '6 volte')
('concerns', '6 volte')
('minion', '6 volte')
('GUARDSMAN', '6 volte')
('commendations', '6 volte')
('flames', '6 volte')
('spleen', '6 volte')
('Yield', '6 volte')
('banquet', '6 volte')
('violence', '6 volte')
("'If", '6 volte')
('Venus', '6 volte')
('scandal', '6 volte')
('stiff', '6 volte')
('fortify', '6 volte')
('nobleness', '6 volte')
('relieve', '6 volte')
('branch', '6 volte')
('lamb', '6 volte')
('Belike', '6 volte')
('suspect', '6 volte')
('Margaret', '6 volte')
('urging', '6 volte')
('balls', '6 volte')
('notes', '6 volte')
('spacious', '6 volte')
('beneath', '6 volte')
('whipp', '6 volte')
('porter', '6 volte')
('bolt', '6 volte')
('deaf', '6 volte')
("knew'st", '6 volte')
('inheritance', '6 volte')
('Man', '6 volte')
('moody', '6 volte')
('household', '6 volte')
('urge', '6 volte')
('lights', '6 volte')
('Near', '6 volte')
('reported', '6 volte')
('shield', '6 volte')
('observ', '6 volte')
('repose', '6 volte')
('lodge', '6 volte')
('camps', '6 volte')
('doting', '6 volte')
('Prick', '6 volte')
('crimes', '6 volte')
('pack', '6 volte')
("'My", '6 volte')
('Volscians', '6 volte')
('voyage', '6 volte')
('hurts', '6 volte')
('tied', '6 volte')
('tired', '6 volte')
('assured', '6 volte')
('Briton', '6 volte')
('Gentleman', '6 volte')
('wrestle', '6 volte')
('holding', '6 volte')
('constancy', '6 volte')
('ornament', '6 volte')
('jump', '6 volte')
('wasted', '6 volte')
('dalliance', '6 volte')
('stocks', '6 volte')
('thorns', '6 volte')
('BISHOP', '6 volte')
('squire', '6 volte')
('bate', '6 volte')
('amorous', '6 volte')
('backward', '6 volte')
('council', '6 volte')
('carriage', '6 volte')
('ish', '6 volte')
('apt', '6 volte')
('Grant', '6 volte')
('whatsoever', '6 volte')
('sweetly', '6 volte')
('entreated', '6 volte')
('reply', '6 volte')
('heaviness', '6 volte')
('TWO', '6 volte')
('crop', '6 volte')
('lane', '6 volte')
('supposed', '6 volte')
('castle', '6 volte')
("encount'red", '6 volte')
('Methought', '6 volte')
('Ventidius', '6 volte')
('likeness', '6 volte')
('hits', '6 volte')
('saving', '6 volte')
('Back', '6 volte')
('celestial', '6 volte')
('fiends', '6 volte')
('GAOLERS', '6 volte')
('sall', '6 volte')
('multitude', '6 volte')
('dat', '6 volte')
('dearth', '6 volte')
('build', '6 volte')
('courtiers', '6 volte')
('escape', '6 volte')
('audit', '6 volte')
('kinsman', '6 volte')
('defiance', '6 volte')
('staff', '6 volte')
('seize', '6 volte')
('sorts', '6 volte')
('rascals', '6 volte')
('ice', '6 volte')
('passions', '6 volte')
('wonted', '6 volte')
('healthful', '6 volte')
('Meet', '6 volte')
('distracted', '6 volte')
('this-', '6 volte')
('marvellous', '6 volte')
('simply', '6 volte')
('sooth', '6 volte')
('grievous', '6 volte')
('oil', '6 volte')
('CAIUS', '6 volte')
('universal', '6 volte')
('slanders', '6 volte')
('grass', '6 volte')
('poll', '6 volte')
('descended', '6 volte')
('weaker', '6 volte')
('hook', '6 volte')
('Cries', '6 volte')
('duties', '6 volte')
('expense', '6 volte')
('pitied', '6 volte')
('MACMORRIS', '6 volte')
('military', '6 volte')
('CENTURION', '6 volte')
('strict', '6 volte')
('carriages', '6 volte')
('Marcus', '6 volte')
('reap', '6 volte')
('paces', '6 volte')
('Four', '6 volte')
('haughty', '6 volte')
('Agincourt', '6 volte')
('model', '6 volte')
('Rose', '6 volte')
('methought', '6 volte')
('sue', '6 volte')
('distemper', '6 volte')
('rising', '6 volte')
('troop', '6 volte')
('fright', '6 volte')
('butter', '6 volte')
('bridge', '6 volte')
('recovered', '6 volte')
('Best', '6 volte')
('oppression', '6 volte')
('division', '6 volte')
('wip', '6 volte')
('JAMY', '6 volte')
('lament', '6 volte')
('Amongst', '6 volte')
('Nile', '6 volte')
('answered', '6 volte')
('sconce', '6 volte')
('continual', '6 volte')
('proceeding', '6 volte')
('gulf', '6 volte')
('coronation', '6 volte')
('smother', '6 volte')
('Chief', '6 volte')
('curses', '6 volte')
('chastity', '6 volte')
('drift', '6 volte')
('Base', '6 volte')
('busy', '6 volte')
('example', '6 volte')
('divorce', '6 volte')
('cups', '6 volte')
('zeal', '6 volte')
('message', '6 volte')
('perfection', '6 volte')
("ev'n", '6 volte')
('wedding', '6 volte')
('sustain', '6 volte')
('chosen', '6 volte')
('Gloucestershire', '6 volte')
('Question', '6 volte')
('PROLOGUE', '6 volte')
('approbation', '6 volte')
('FRANCE', '6 volte')
('concern', '6 volte')
('despise', '6 volte')
('pledge', '6 volte')
('Masters', '6 volte')
('pleaseth', '6 volte')
('feature', '6 volte')
('vilely', '6 volte')
('offender', '6 volte')
('appeal', '6 volte')
('nick', '6 volte')
('Aliena', '6 volte')
('nunnery', '5 volte')
('abate', '5 volte')
('blushing', '5 volte')
("we'll", '5 volte')
('passages', '5 volte')
('manifest', '5 volte')
('haunt', '5 volte')
('disaster', '5 volte')
('discipline', '5 volte')
('meal', '5 volte')
('wasteful', '5 volte')
('destiny', '5 volte')
('Yonder', '5 volte')
('troublesome', '5 volte')
('used', '5 volte')
('eleven', '5 volte')
('weeps', '5 volte')
('brag', '5 volte')
('Deserves', '5 volte')
('strain', '5 volte')
('rheum', '5 volte')
('shun', '5 volte')
('woes', '5 volte')
('stake', '5 volte')
('glean', '5 volte')
('flying', '5 volte')
('precedent', '5 volte')
('Above', '5 volte')
('troubles', '5 volte')
('imaginary', '5 volte')
('Whereof', '5 volte')
('foolery', '5 volte')
('inconstant', '5 volte')
('Ladies', '5 volte')
('exclaim', '5 volte')
('mare', '5 volte')
('spoils', '5 volte')
('sans', '5 volte')
('House', '5 volte')
('comment', '5 volte')
('limit', '5 volte')
('nam', '5 volte')
('stomachs', '5 volte')
('anew', '5 volte')
('Takes', '5 volte')
('overthrown', '5 volte')
('evident', '5 volte')
('frowns', '5 volte')
('tutor', '5 volte')
('grim', '5 volte')
("cam'st", '5 volte')
('Robin', '5 volte')
('flout', '5 volte')
('sting', '5 volte')
('creeping', '5 volte')
('Ask', '5 volte')
('worthier', '5 volte')
('following', '5 volte')
('prating', '5 volte')
('severally', '5 volte')
('wickedness', '5 volte')
('asham', '5 volte')
('nut', '5 volte')
('quench', '5 volte')
('ruffian', '5 volte')
('mounted', '5 volte')
('neigh', '5 volte')
('ordnance', '5 volte')
('wary', '5 volte')
('convoy', '5 volte')
('Meantime', '5 volte')
('freshly', '5 volte')
('pastime', '5 volte')
('shoe', '5 volte')
('affect', '5 volte')
('produce', '5 volte')
('miscarry', '5 volte')
('verity', '5 volte')
('Repent', '5 volte')
('nothing-', '5 volte')
('sanctified', '5 volte')
('evermore', '5 volte')
('map', '5 volte')
('LEONATUS', '5 volte')
('waking', '5 volte')
('Villain', '5 volte')
('pierce', '5 volte')
('provoke', '5 volte')
('opinions', '5 volte')
('bells', '5 volte')
('bait', '5 volte')
('quarrels', '5 volte')
("think'st", '5 volte')
('Stoop', '5 volte')
('promised', '5 volte')
('waves', '5 volte')
('pridge', '5 volte')
('pins', '5 volte')
('shrewdly', '5 volte')
("pow'r", '5 volte')
('controversy', '5 volte')
('natures', '5 volte')
('excus', '5 volte')
('seventh', '5 volte')
('obedient', '5 volte')
('Parthia', '5 volte')
('highly', '5 volte')
('deeply', '5 volte')
('mourning', '5 volte')
('Patience', '5 volte')
('delivers', '5 volte')
('Shadow', '5 volte')
('embrac', '5 volte')
('Countess', '5 volte')
('directions', '5 volte')
('brawl', '5 volte')
('secrecy', '5 volte')
('begot', '5 volte')
('jests', '5 volte')
('exchange', '5 volte')
('meaner', '5 volte')
('Worse', '5 volte')
('vine', '5 volte')
('rewards', '5 volte')
('sour', '5 volte')
('Athens', '5 volte')
('lily', '5 volte')
('inquire', '5 volte')
('signify', '5 volte')
('joys', '5 volte')
('mirror', '5 volte')
('opposition', '5 volte')
('springs', '5 volte')
('miserable', '5 volte')
('Ourselves', '5 volte')
('tokens', '5 volte')
('liver', '5 volte')
('reproach', '5 volte')
('craves', '5 volte')
('mouse', '5 volte')
('require', '5 volte')
('added', '5 volte')
('buttock', '5 volte')
('Edmund', '5 volte')
('Satan', '5 volte')
('chiefest', '5 volte')
('cushion', '5 volte')
('wave', '5 volte')
('confession', '5 volte')
('birds', '5 volte')
('fruitful', '5 volte')
('tickle', '5 volte')
('falsely', '5 volte')
('pearl', '5 volte')
('persever', '5 volte')
('poisonous', '5 volte')
('sending', '5 volte')
('beholding', '5 volte')
('proffer', '5 volte')
('fix', '5 volte')
('pursu', '5 volte')
('Home', '5 volte')
('railing', '5 volte')
('feathers', '5 volte')
('Clement', '5 volte')
('sup', '5 volte')
('everywhere', '5 volte')
('Bless', '5 volte')
('Canidius', '5 volte')
('game', '5 volte')
('synod', '5 volte')
('err', '5 volte')
('Grew', '5 volte')
('Montjoy', '5 volte')
('Council', '5 volte')
('mutinous', '5 volte')
('manly', '5 volte')
('lends', '5 volte')
('gasp', '5 volte')
('sir-', '5 volte')
('eloquence', '5 volte')
('aloof', '5 volte')
('Les', '5 volte')
('hung', '5 volte')
('infection', '5 volte')
('attendant', '5 volte')
('Abbess', '5 volte')
('Prove', '5 volte')
('perceiv', '5 volte')
('Note', '5 volte')
("'We", '5 volte')
('dreaded', '5 volte')
('swelling', '5 volte')
('dire', '5 volte')
('showing', '5 volte')
('endeavour', '5 volte')
("'Your", '5 volte')
('capable', '5 volte')
('feign', '5 volte')
('Nilus', '5 volte')
('digested', '5 volte')
('sixteen', '5 volte')
('compact', '5 volte')
('grapes', '5 volte')
('offenders', '5 volte')
('whereupon', '5 volte')
('hind', '5 volte')
('rat', '5 volte')
('true-', '5 volte')
('method', '5 volte')
('Arch', '5 volte')
('damnation', '5 volte')
('mate', '5 volte')
('opposed', '5 volte')
('fares', '5 volte')
('slip', '5 volte')
('conceal', '5 volte')
('Towards', '5 volte')
('sergeant', '5 volte')
('attends', '5 volte')
('girdle', '5 volte')
('Except', '5 volte')
("was't", '5 volte')
('compulsion', '5 volte')
('duteous', '5 volte')
('Proud', '5 volte')
('proudly', '5 volte')
('ewes', '5 volte')
("com'st", '5 volte')
('impart', '5 volte')
('states', '5 volte')
('blast', '5 volte')
('vapours', '5 volte')
('doigts', '5 volte')
('M.', '5 volte')
('divided', '5 volte')
('careless', '5 volte')
('imperious', '5 volte')
('helm', '5 volte')
('lark', '5 volte')
('constrain', '5 volte')
('so-', '5 volte')
('instantly', '5 volte')
('doomsday', '5 volte')
('pense', '5 volte')
('indifferent', '5 volte')
('roll', '5 volte')
('plant', '5 volte')
('feels', '5 volte')
('captives', '5 volte')
('counterfeited', '5 volte')
('galls', '5 volte')
('hatch', '5 volte')
('neglected', '5 volte')
('dig', '5 volte')
('persuasion', '5 volte')
('speechless', '5 volte')
